timestamp,side,price,size,pnl,balance_after
2025-09-16 15:45,BUY,116644.64,0.085730,0.00,10000.00
2025-09-16 17:40,SELL,116726.07,0.085730,6.98,10006.98
2025-09-16 18:20,BUY,116949.26,0.085567,0.00,10006.98
2025-09-16 19:45,SELL,116738.52,0.085567,-18.03,9988.95
2025-09-16 22:25,BUY,116758.87,0.085552,0.00,9988.95
2025-09-16 23:30,SELL,116576.00,0.085552,-15.64,9973.30
2025-09-17 01:30,BUY,116612.75,0.085525,0.00,9973.30
2025-09-17 04:20,SELL,117003.69,0.085525,33.44,10006.74
2025-09-17 21:30,BUY,116595.98,0.085824,0.00,10006.74
2025-09-18 01:05,SELL,117470.81,0.085824,75.08,10081.82
2025-09-18 03:45,BUY,117229.51,0.086001,0.00,10081.82
2025-09-18 04:05,SELL,117094.68,0.086001,-11.60,10070.22
2025-09-18 08:45,BUY,117241.03,0.085893,0.00,10070.22
2025-09-18 11:35,SELL,117412.52,0.085893,14.73,10084.95
2025-09-18 12:20,BUY,117817.21,0.085598,0.00,10084.95
2025-09-18 13:40,SELL,117504.42,0.085598,-26.77,10058.18
2025-09-18 14:25,BUY,117804.67,0.085380,0.00,10058.18
2025-09-18 15:35,SELL,117354.99,0.085380,-38.39,10019.79
2025-09-21 03:55,BUY,115890.83,0.086459,0.00,10019.79
2025-09-21 04:30,SELL,115663.19,0.086459,-19.68,10000.11
2025-09-21 13:55,BUY,115677.25,0.086448,0.00,10000.11
2025-09-21 15:25,SELL,115509.78,0.086448,-14.48,9985.63
2025-09-21 18:55,BUY,115611.19,0.086373,0.00,9985.63
2025-09-21 19:35,SELL,115295.74,0.086373,-27.25,9958.38
2025-09-23 08:00,BUY,113052.03,0.088087,0.00,9958.38
2025-09-23 09:35,SELL,113038.21,0.088087,-1.22,9957.16
2025-09-23 10:10,BUY,113255.65,0.087918,0.00,9957.16
2025-09-23 10:25,SELL,112889.99,0.087918,-32.15,9925.02
2025-09-23 11:45,BUY,112907.76,0.087904,0.00,9925.02
2025-09-23 12:10,SELL,112642.62,0.087904,-23.31,9901.71
2025-09-24 05:25,BUY,112612.74,0.087927,0.00,9901.71
2025-09-24 12:30,SELL,113620.02,0.087927,88.57,9990.28
2025-09-24 16:50,BUY,113617.03,0.087929,0.00,9990.28
2025-09-24 18:00,SELL,113395.19,0.087929,-19.51,9970.77
2025-09-26 23:25,BUY,109556.26,0.091011,0.00,9970.77
2025-09-27 02:15,SELL,109627.44,0.091011,6.48,9977.25
2025-09-27 14:15,BUY,109455.41,0.091154,0.00,9977.25
2025-09-27 16:15,SELL,109435.61,0.091154,-1.80,9975.44
2025-09-27 17:25,BUY,109467.10,0.091127,0.00,9975.44
2025-09-27 21:15,SELL,109539.92,0.091127,6.64,9982.08
2025-09-28 06:15,BUY,109494.60,0.091165,0.00,9982.08
2025-09-28 06:25,SELL,109492.07,0.091165,-0.23,9981.85
2025-09-28 09:20,BUY,109509.34,0.091151,0.00,9981.85
2025-09-28 14:25,SELL,110146.05,0.091151,58.04,10039.89
2025-09-28 15:20,BUY,110252.25,0.091063,0.00,10039.89
2025-09-28 21:45,SELL,112079.50,0.091063,166.39,10206.28
2025-09-29 00:10,BUY,111895.16,0.091213,0.00,10206.28
2025-09-29 01:20,SELL,111638.42,0.091213,-23.42,10182.86
2025-09-29 02:35,BUY,111792.25,0.091087,0.00,10182.86
2025-09-29 03:05,SELL,111653.49,0.091087,-12.64,10170.22
2025-09-29 04:00,BUY,111910.48,0.090878,0.00,10170.22
2025-09-29 07:05,SELL,112044.03,0.090878,12.14,10182.36
2025-09-29 08:15,BUY,112191.38,0.090759,0.00,10182.36
2025-09-29 09:20,SELL,112211.29,0.090759,1.81,10184.17
2025-09-29 13:50,BUY,114018.00,0.089321,0.00,10184.17
2025-09-29 17:40,SELL,114218.42,0.089321,17.90,10202.07
2025-09-29 19:20,BUY,114375.99,0.089198,0.00,10202.07
2025-09-29 22:50,SELL,114572.66,0.089198,17.54,10219.61
2025-09-30 10:55,BUY,113503.98,0.090037,0.00,10219.61
2025-09-30 11:40,SELL,113062.90,0.090037,-39.71,10179.90
2025-09-30 20:20,BUY,114173.28,0.089162,0.00,10179.90
2025-09-30 23:15,SELL,114455.63,0.089162,25.17,10205.07
2025-10-01 00:35,BUY,114527.26,0.089106,0.00,10205.07
2025-10-01 02:35,SELL,114415.32,0.089106,-9.97,10195.10
2025-10-01 03:55,BUY,114555.48,0.088997,0.00,10195.10
2025-10-01 09:15,SELL,116577.99,0.088997,180.00,10375.09
2025-10-01 09:55,BUY,116741.51,0.088872,0.00,10375.09
2025-10-01 13:30,SELL,117471.30,0.088872,64.86,10439.95
2025-10-01 15:15,BUY,117451.72,0.088887,0.00,10439.95
2025-10-01 16:50,SELL,117390.13,0.088887,-5.47,10434.48
2025-10-01 22:55,BUY,118776.75,0.087850,0.00,10434.48
2025-10-02 00:30,SELL,118635.82,0.087850,-12.38,10422.10
2025-10-02 02:55,BUY,118644.51,0.087843,0.00,10422.10
2025-10-02 04:00,SELL,118561.86,0.087843,-7.26,10414.84
2025-10-02 04:50,BUY,118747.84,0.087705,0.00,10414.84
2025-10-02 07:05,SELL,118712.32,0.087705,-3.12,10411.72
2025-10-02 07:55,BUY,118896.04,0.087570,0.00,10411.72
2025-10-02 10:55,SELL,118928.15,0.087570,2.81,10414.53
2025-10-02 11:50,BUY,119715.50,0.086994,0.00,10414.53
2025-10-02 13:30,SELL,119511.13,0.086994,-17.78,10396.75
2025-10-02 14:15,BUY,120211.99,0.086487,0.00,10396.75
2025-10-02 16:50,SELL,120559.44,0.086487,30.05,10426.80
2025-10-02 19:30,BUY,120653.20,0.086420,0.00,10426.80
2025-10-02 20:25,SELL,120393.33,0.086420,-22.46,10404.35
2025-10-02 23:05,BUY,120465.97,0.086368,0.00,10404.35
2025-10-03 00:40,SELL,120115.02,0.086368,-30.31,10374.04
2025-10-03 05:00,BUY,120138.01,0.086351,0.00,10374.04
2025-10-03 07:40,SELL,120365.70,0.086351,19.66,10393.70
2025-10-03 09:20,BUY,120449.98,0.086291,0.00,10393.70
2025-10-03 10:20,SELL,120079.47,0.086291,-31.97,10361.73
2025-10-03 15:05,BUY,122468.16,0.084608,0.00,10361.73
2025-10-03 16:25,SELL,122270.01,0.084608,-16.76,10344.96
2025-10-03 18:25,BUY,122567.89,0.084402,0.00,10344.96
2025-10-03 19:30,SELL,122352.69,0.084402,-18.16,10326.80
2025-10-03 23:30,BUY,122144.28,0.084546,0.00,10326.80
2025-10-04 02:40,SELL,122628.00,0.084546,40.90,10367.69
2025-10-04 05:40,BUY,122401.88,0.084702,0.00,10367.69
2025-10-04 05:50,SELL,122322.01,0.084702,-6.77,10360.93
2025-10-04 09:05,BUY,122313.00,0.084708,0.00,10360.93
2025-10-04 10:55,SELL,122173.89,0.084708,-11.78,10349.15
2025-10-04 21:50,BUY,122432.01,0.084530,0.00,10349.15
2025-10-05 00:50,SELL,125310.48,0.084530,243.32,10592.46
2025-10-05 21:35,BUY,124056.56,0.085384,0.00,10592.46
2025-10-05 23:55,SELL,123958.47,0.085384,-8.38,10584.09
2025-10-06 02:25,BUY,123739.09,0.085536,0.00,10584.09
2025-10-06 03:50,SELL,123385.44,0.085536,-30.25,10553.84
2025-10-06 05:00,BUY,123888.79,0.085188,0.00,10553.84
2025-10-06 11:10,SELL,124686.66,0.085188,67.97,10621.81
2025-10-06 14:45,BUY,125529.71,0.084616,0.00,10621.81
2025-10-06 16:10,SELL,125506.00,0.084616,-2.01,10619.80
2025-10-06 18:35,BUY,125078.04,0.084905,0.00,10619.80
2025-10-06 19:00,SELL,125098.58,0.084905,1.74,10621.54
2025-10-06 21:10,BUY,125059.49,0.084932,0.00,10621.54
2025-10-06 21:45,SELL,124854.97,0.084932,-17.37,10604.17
2025-10-08 10:30,BUY,122629.17,0.086473,0.00,10604.17
2025-10-08 11:00,SELL,122350.21,0.086473,-24.12,10580.05
2025-10-08 12:35,BUY,122701.98,0.086226,0.00,10580.05
2025-10-08 15:05,SELL,123532.83,0.086226,71.64,10651.69
2025-10-08 18:20,BUY,123392.23,0.086324,0.00,10651.69
2025-10-08 20:15,SELL,123155.27,0.086324,-20.46,10631.24
2025-10-09 20:00,BUY,121714.51,0.087346,0.00,10631.24
2025-10-09 22:00,SELL,121688.93,0.087346,-2.23,10629.00
2025-10-10 01:50,BUY,121541.32,0.087452,0.00,10629.00
2025-10-10 03:20,SELL,121350.08,0.087452,-16.72,10612.28
2025-10-10 04:55,BUY,121516.57,0.087332,0.00,10612.28
2025-10-10 06:30,SELL,121367.00,0.087332,-13.06,10599.21
2025-10-12 06:00,BUY,111878.02,0.094739,0.00,10599.21
2025-10-12 09:10,SELL,111801.31,0.094739,-7.27,10591.95
2025-10-12 10:55,BUY,112972.01,0.093757,0.00,10591.95
2025-10-12 14:25,SELL,114111.66,0.093757,106.85,10698.80
2025-10-12 15:35,BUY,114403.41,0.093518,0.00,10698.80
2025-10-12 19:40,SELL,115058.44,0.093518,61.26,10760.06
2025-10-12 20:40,BUY,115099.99,0.093484,0.00,10760.06
2025-10-12 22:35,SELL,115449.95,0.093484,32.72,10792.77
2025-10-13 02:20,BUY,115099.98,0.093769,0.00,10792.77
2025-10-13 05:05,SELL,115269.29,0.093769,15.88,10808.65
2025-10-13 12:20,BUY,114930.93,0.094045,0.00,10808.65
2025-10-13 13:50,SELL,114363.49,0.094045,-53.36,10755.28
2025-10-14 17:25,BUY,112988.57,0.095189,0.00,10755.28
2025-10-14 20:10,SELL,113073.40,0.095189,8.07,10763.36
2025-10-14 22:25,BUY,113182.45,0.095097,0.00,10763.36
2025-10-14 23:20,SELL,112395.21,0.095097,-74.86,10688.49
2025-10-16 02:45,BUY,111383.44,0.095961,0.00,10688.49
2025-10-16 03:40,SELL,110905.17,0.095961,-45.90,10642.60
2025-10-16 05:45,BUY,111220.00,0.095690,0.00,10642.60
2025-10-16 08:05,SELL,111857.80,0.095690,61.03,10703.63
2025-10-17 14:35,BUY,106840.66,0.100183,0.00,10703.63
2025-10-17 15:50,SELL,106542.03,0.100183,-29.92,10673.71
2025-10-17 16:35,BUY,107026.89,0.099729,0.00,10673.71
2025-10-17 18:40,SELL,106931.45,0.099729,-9.52,10664.19
2025-10-17 21:00,BUY,106879.77,0.099777,0.00,10664.19
2025-10-17 22:45,SELL,106671.72,0.099777,-20.76,10643.43
2025-10-17 23:55,BUY,107139.92,0.099341,0.00,10643.43
2025-10-18 00:20,SELL,106746.00,0.099341,-39.13,10604.30
2025-10-18 02:05,BUY,106906.26,0.099193,0.00,10604.30
2025-10-18 04:20,SELL,106886.64,0.099193,-1.95,10602.35
2025-10-18 06:05,BUY,106902.01,0.099178,0.00,10602.35
2025-10-18 07:35,SELL,107008.64,0.099178,10.58,10612.93
2025-10-18 11:00,BUY,107080.01,0.099112,0.00,10612.93
2025-10-18 12:10,SELL,106994.00,0.099112,-8.52,10604.41
2025-10-18 18:00,BUY,107199.99,0.098922,0.00,10604.41
2025-10-18 19:30,SELL,107091.03,0.098922,-10.78,10593.63
2025-10-18 23:25,BUY,107110.55,0.098904,0.00,10593.63
2025-10-19 01:20,SELL,107151.00,0.098904,4.00,10597.63
2025-10-19 05:55,BUY,107560.08,0.098528,0.00,10597.63
2025-10-19 08:20,SELL,107650.05,0.098528,8.86,10606.49
2025-10-19 09:55,BUY,108064.41,0.098150,0.00,10606.49
2025-10-19 12:35,SELL,108372.02,0.098150,30.19,10636.68
2025-10-19 18:20,BUY,109238.80,0.097371,0.00,10636.68
2025-10-19 19:35,SELL,108792.51,0.097371,-43.46,10593.23
2025-10-20 08:10,BUY,110950.03,0.095477,0.00,10593.23
2025-10-20 09:20,SELL,110680.02,0.095477,-25.78,10567.45
2025-10-20 10:05,BUY,111084.01,0.095130,0.00,10567.45
2025-10-20 12:30,SELL,111020.57,0.095130,-6.04,10561.41
2025-10-20 14:45,BUY,110805.99,0.095314,0.00,10561.41
2025-10-20 17:45,SELL,110709.77,0.095314,-9.17,10552.24
2025-10-21 10:15,BUY,109796.18,0.096108,0.00,10552.24
2025-10-21 11:00,SELL,112239.71,0.096108,234.84,10787.08
2025-10-22 11:10,BUY,108770.39,0.099173,0.00,10787.08
2025-10-22 13:05,SELL,108091.93,0.099173,-67.28,10719.80
2025-10-23 06:35,BUY,109562.00,0.097842,0.00,10719.80
2025-10-23 07:35,SELL,109281.56,0.097842,-27.44,10692.36
2025-10-23 09:40,BUY,109596.81,0.097561,0.00,10692.36
2025-10-23 15:05,SELL,110159.16,0.097561,54.86,10747.22
2025-10-23 18:30,BUY,110042.00,0.097665,0.00,10747.22
2025-10-23 23:40,SELL,110388.86,0.097665,33.88,10781.10
2025-10-24 00:25,BUY,110820.13,0.097285,0.00,10781.10
2025-10-24 03:40,SELL,111160.63,0.097285,33.13,10814.22
2025-10-24 05:20,BUY,111374.39,0.097098,0.00,10814.22
2025-10-24 06:45,SELL,111212.14,0.097098,-15.75,10798.47
2025-10-24 08:35,BUY,111597.48,0.096763,0.00,10798.47
2025-10-24 09:45,SELL,110694.00,0.096763,-87.42,10711.05
2025-10-24 21:40,BUY,111005.19,0.096491,0.00,10711.05
2025-10-25 06:05,SELL,111545.46,0.096491,52.13,10763.18
2025-10-25 07:40,BUY,111647.00,0.096404,0.00,10763.18
2025-10-25 10:05,SELL,111751.24,0.096404,10.05,10773.23
2025-10-25 18:40,BUY,111575.00,0.096556,0.00,10773.23
2025-10-25 22:10,SELL,111524.12,0.096556,-4.91,10768.32
2025-10-26 13:05,BUY,113568.14,0.094818,0.00,10768.32
2025-10-26 14:10,SELL,113520.85,0.094818,-4.48,10763.83
2025-10-26 14:40,BUY,113750.00,0.094627,0.00,10763.83
2025-10-26 16:15,SELL,113537.19,0.094627,-20.14,10743.69
2025-10-26 18:00,BUY,113493.44,0.094664,0.00,10743.69
2025-10-26 22:55,SELL,114840.25,0.094664,127.49,10871.19
2025-10-27 00:25,BUY,115208.89,0.094361,0.00,10871.19
2025-10-27 04:05,SELL,115512.01,0.094361,28.60,10899.79
2025-10-27 06:15,BUY,115351.42,0.094492,0.00,10899.79
2025-10-27 07:55,SELL,115344.15,0.094492,-0.69,10899.10
2025-10-27 11:40,BUY,115035.99,0.094745,0.00,10899.10
2025-10-27 14:55,SELL,115421.62,0.094745,36.54,10935.64
2025-10-28 09:10,BUY,114816.06,0.095245,0.00,10935.64
2025-10-28 11:15,SELL,115340.27,0.095245,49.93,10985.57
2025-10-28 12:55,BUY,115444.40,0.095159,0.00,10985.57
2025-10-28 14:30,SELL,114894.35,0.095159,-52.34,10933.23
2025-10-31 00:10,BUY,109449.39,0.099893,0.00,10933.23
2025-10-31 02:25,SELL,109645.57,0.099893,19.60,10952.82
2025-10-31 04:45,BUY,109756.16,0.099792,0.00,10952.82
